Join Date,Name,Completed
"Aug 26, 2021, 5:31:21 AM",Cannondale X MEC: 50th Anniversary Ride,true
"Aug 26, 2021, 2:42:58 PM",Charge Yourself by Isadore,true
"Aug 27, 2021, 7:54:45 AM",Strava Japan Club 9月のRIDEチャレンジ,true
"Aug 28, 2021, 9:18:19 AM",ISOSTAR challenges you to 250 minutes,true
"Aug 29, 2021, 5:28:32 AM",Michelob Ultra’s Run The Ribbon - Edmonton,false
"Aug 29, 2021, 5:28:35 AM",Montane Dragon's Back,false
"Aug 29, 2021, 10:24:15 PM",Michelob Ultra’s Run The Ribbon - Toronto,false
"Aug 31, 2021, 10:43:21 AM",September Gran Fondo,true
"Aug 31, 2021, 10:43:22 AM",September Cycling Consistency Challenge,true
"Aug 31, 2021, 10:43:22 AM",September Cycling Challenge,true
"Aug 31, 2021, 10:43:23 AM",September Running Distance Challenge,false
"Aug 31, 2021, 10:43:24 AM",ULTRA Beer Run,true
"Aug 31, 2021, 10:43:25 AM",September Cycling Climbing Challenge,true
"Aug 31, 2021, 10:43:27 AM",September 10k,false
"Sep 1, 2021, 11:51:29 AM",September Cycling Distance Challenge,true
"Sep 8, 2021, 3:49:45 AM",SPECIALIZED 3000m Cycling Climb Challenge,true
"Sep 8, 2021, 3:50:38 AM",SPECIALIZED 400km Cycling Ride Challenge,true
"Sep 8, 2021, 11:09:32 PM",Impossible Route Tetons 30K Elevation Challenge,false
"Sep 11, 2021, 11:05:41 AM",Rapha #Womens100,false
"Sep 13, 2021, 10:21:34 AM",NEW BALANCE – 42K KICK-OFF,false
"Sep 13, 2021, 10:21:35 AM",The VeloVixen Full 360,true
"Sep 14, 2021, 12:39:06 PM",Samsung UK Galaxy Watch4 Challenge,true
"Sep 14, 2021, 12:39:06 PM",First Month Streak Challenge,true
"Sep 14, 2021, 12:39:07 PM",Rei e Rainha da Montanha L'Étape Brasil,false
"Sep 14, 2021, 5:35:15 PM",#NedbankRunified 8km Challenge,false
"Sep 14, 2021, 5:35:16 PM",Stand #TogetherForGlaciers with Mammut,true
"Sep 18, 2021, 1:55:11 AM",Strava Summit Series: Scafell Pike,true
"Sep 18, 2021, 1:55:11 AM","Desafio Bici Todo Dia, por Tembici",false
"Sep 18, 2021, 10:36:40 PM",British Gravel Championships Sprint Segment Challenge,false
"Sep 22, 2021, 6:32:24 AM",Stronger Through Sport Challenge,true
"Sep 24, 2021, 7:11:28 AM",October Cycling Climbing Challenge,true
"Sep 24, 2021, 7:11:31 AM",October Cycling Consistency Challenge,true
"Sep 24, 2021, 7:11:32 AM",October Cycling Distance Challenge,true
"Sep 24, 2021, 7:11:33 AM",October Cycling Challenge,true
"Sep 24, 2021, 7:11:33 AM",October Gran Fondo,true
"Sep 24, 2021, 7:11:49 AM",Gatorade 3x4 Challenge,false
"Sep 24, 2021, 7:11:49 AM",Wiggle X Woolmark Autumn Warm-Up 300,true
"Sep 24, 2021, 7:11:50 AM",dhb Beat The Chill,true
"Sep 24, 2021, 7:11:51 AM",HOKA All Racers Challenge,false
"Sep 24, 2021, 7:11:58 AM",October Run Climbing Challenge,false
"Sep 25, 2021, 12:41:25 AM",Red Bull Hill Seekers,false
"Sep 25, 2021, 9:28:49 AM",Continental Raising Heartbeats Challenge,true
"Sep 25, 2021, 9:28:50 AM",Chris Froome x Best Buddies Challenge,true
"Sep 25, 2021, 9:29:34 AM",ROKA x The Pink Fund Challenge,true
"Sep 25, 2021, 1:05:38 PM",HOKA All Racers Challenge - Lyon,false
"Sep 25, 2021, 1:05:39 PM",PowerBar – Together for Change,false
"Sep 25, 2021, 1:05:40 PM",Runners Need & Brooks Run For You,false
"Sep 25, 2021, 8:15:30 PM",Hydro Flask Let's Go! Challenge,true
"Sep 25, 2021, 8:15:59 PM",Strava Summit Series: Snowdon,true
"Sep 27, 2021, 2:51:48 AM",Le Col Chase The Sun,true
"Sep 27, 2021, 5:24:20 AM","Camper: Walk, Don't Run",false
"Sep 27, 2021, 5:24:21 AM",Broken Arrow Skyrace: Stairway to Heaven,false
"Sep 27, 2021, 2:12:54 PM",Go Get Lost by Black Sheep,false
"Sep 28, 2021, 10:05:16 AM",Gatorade Powder Walmart 5K Challenge,false
"Sep 28, 2021, 12:46:36 PM",Strava Japan Club 10月のRUNチャレンジ,false
"Sep 28, 2021, 12:46:37 PM",The Athlete in You Challenge,true
"Sep 30, 2021, 12:48:00 PM",Strava Japan Club 10月のRIDEチャレンジ,true
"Oct 1, 2021, 2:04:52 AM",Strava Summit Series: Ben Nevis,true
"Oct 1, 2021, 9:54:53 AM",Dream Bike Challenge by The Pro’s Closet,true
"Oct 2, 2021, 6:59:05 AM",Mercedes-Benz  8th GIVE `N RACE VIRTUAL RUN,false
"Oct 3, 2021, 2:08:44 PM",Competitive Cyclist Lucky 13 Challenge,true
"Oct 4, 2021, 1:19:19 PM",Livestrong Challenge,true
"Oct 6, 2021, 11:17:13 AM",AfterShokz Persist 100,true
"Oct 10, 2021, 3:54:54 AM",Move Utah Walk Challenge,false
"Oct 10, 2021, 3:54:55 AM",The ODLO Athlete to Athlete Challenge,true
"Oct 11, 2021, 11:42:07 AM",The Brooks Game Changer - Munich,false
"Oct 11, 2021, 11:42:08 AM",#NedbankRunified 10 km challenge,false
"Oct 16, 2021, 12:21:22 PM","ISOSTAR ""300 minutes"" Challenge",true
"Oct 18, 2021, 4:00:09 AM",Stolen Goat - Adventures with Art,true
"Oct 19, 2021, 12:59:21 PM",PREPD'S Boundless Hydration Challenge,true
"Oct 26, 2021, 4:07:17 AM",November Cycling Consistency Challenge,true
"Oct 26, 2021, 4:07:18 AM",November Gran Fondo,true
"Oct 26, 2021, 4:07:19 AM",November Cycling Challenge,true
"Oct 26, 2021, 4:07:21 AM",C34.0 – Stand up against Lung Cancer,true
"Oct 26, 2021, 4:07:22 AM",November 5k,false
"Oct 26, 2021, 4:07:25 AM",November 10k,false
"Oct 26, 2021, 4:07:26 AM",ProBikeKit presents 150 #MilesForMo,true
"Oct 26, 2021, 4:07:26 AM",November Cycling Climbing Challenge,true
"Oct 26, 2021, 4:07:27 AM",November Cycling Distance Challenge,true
"Oct 26, 2021, 9:28:08 AM",The MAAP Clean Livin’ Challenge,true
"Oct 26, 2021, 9:28:13 AM",November Running Endurance Challenge,false
"Oct 26, 2021, 9:28:16 AM",November Running Distance Challenge,false
"Oct 27, 2021, 12:13:00 PM",November Run Climbing Challenge,false
"Oct 28, 2021, 11:47:44 AM",TCS We Believe We Can Do More,false
"Oct 28, 2021, 11:47:45 AM",The ROKA 25th Hour Challenge,true
"Oct 28, 2021, 11:47:59 AM",November 30-Hour Challenge,true
"Oct 28, 2021, 11:50:13 AM",RYZON Chase The Horizon,true
"Oct 28, 2021, 11:50:14 AM",Be active this winter with 66°North,true
"Oct 28, 2021, 11:50:15 AM",MAKE YOUR MOVE FOR MOVEMBER,false
"Oct 29, 2021, 4:02:39 AM",Le Col 250 Tempo,true
"Oct 29, 2021, 1:49:32 PM",Strava Japan Club 11月のRIDEチャレンジ,true
"Oct 29, 2021, 8:24:42 PM",Strava Japan Club 11月のRUNチャレンジ,false
"Oct 30, 2021, 3:43:32 AM",Shift Indoors with Wahoo SYSTM,true
"Oct 30, 2021, 3:43:45 AM",AfterShokz Fit For Fall Challenge,false
"Nov 7, 2021, 12:42:00 PM",FUTURUM 4 Seasons Challenge,true
"Nov 9, 2021, 1:52:19 PM",NB Virtual Urban Mile,false
"Nov 9, 2021, 1:52:29 PM",AfterShokz Limited 99,true
"Nov 13, 2021, 7:51:27 AM",The Rapha Black Friday Ride,false
"Nov 20, 2021, 4:09:42 AM",Hydrow UK Get Moving Challenge,true
"Nov 20, 2021, 4:09:43 AM",FuturumShop | Hotel Heppie Challenge,true
"Nov 20, 2021, 10:19:43 AM",Breitling Century Challenge,true
"Nov 20, 2021, 8:13:55 PM","fizik Ride Now, Shop Later",true
"Nov 24, 2021, 1:19:02 PM",Le Col Tick Off 2021,true
"Nov 24, 2021, 1:19:02 PM",The ROKA Winter Warrior Challenge,true
"Nov 24, 2021, 1:19:03 PM",24k's in 24 Days by Brooks UK,false
"Nov 24, 2021, 1:19:04 PM",Laird Superfood Holiday Time Challenge,true
"Nov 24, 2021, 1:19:05 PM",December Walking Challenge,false
"Nov 24, 2021, 1:19:09 PM",December Gran Fondo,true
"Nov 24, 2021, 1:19:09 PM",December Cycling Consistency Challenge,true
"Nov 24, 2021, 1:19:12 PM",December Cycling Distance Challenge,true
"Nov 24, 2021, 1:19:12 PM",December Cycling Climbing Challenge,true
"Nov 24, 2021, 1:19:12 PM",December Cycling Challenge,true
"Nov 26, 2021, 12:26:15 AM",Brooks Run Merry Challenge,false
"Nov 27, 2021, 8:28:23 AM",Strava Japan Club 12月のRUNチャレンジ,false
"Nov 27, 2021, 8:28:23 AM",Strava Japan Club 12月のRIDEチャレンジ,true
"Dec 1, 2021, 8:03:51 AM",December Running Challenge,false
"Dec 1, 2021, 8:03:52 AM",December Running Endurance Challenge,false
"Dec 1, 2021, 10:30:23 PM",Stages Cycling Base Builder Challenge,true
"Dec 4, 2021, 10:22:42 AM",Rapha Festive 500,false
"Dec 17, 2021, 4:11:40 AM",dhb 12 Days of Christmas,true
"Dec 23, 2021, 7:16:18 AM",British Triathlon & Volvo Recharge,false
"Dec 24, 2021, 10:18:42 AM",GORE® WEAR What's Your Motive?,true
"Dec 24, 2021, 10:18:43 AM",Joy of Winter Challenge,false
"Dec 24, 2021, 10:18:44 AM",Red Bull Nytårsforsættet,false
"Dec 24, 2021, 10:18:48 AM",Pas Normal Studios Winter Resolution 2022,false
"Dec 24, 2021, 10:18:48 AM",ROUVY Get Back in Shape Challenge,true
"Dec 24, 2021, 10:33:57 PM",ROKA RISE UP 300 Challenge,true
"Dec 25, 2021, 12:24:25 PM",Laird Superfood New Year Time Challenge,false
"Dec 27, 2021, 7:11:38 AM",January Fresh Start Challenge,false
"Dec 27, 2021, 7:11:39 AM",January Gran Fondo,false
"Dec 27, 2021, 7:11:40 AM",January Cycling Distance Challenge,false
"Dec 27, 2021, 7:11:41 AM",January Cycling Climbing Challenge,false
"Dec 27, 2021, 7:11:43 AM",January Cycling Consistency Challenge,false
"Dec 27, 2021, 7:11:44 AM",January Cycling Challenge,false
"Dec 27, 2021, 7:11:45 AM",January Running Distance Challenge,false
"Dec 27, 2021, 7:11:47 AM",January Run Climbing Challenge,false
"Dec 27, 2021, 7:11:49 AM",January Running Endurance Challenge,false
"Dec 27, 2021, 7:11:49 AM",January Running Challenge,false
"Dec 27, 2021, 12:39:30 PM",Red Bull Snow Challenge,false
"Dec 28, 2021, 2:51:14 AM",Le Col Project 22 Challenge,true
"Dec 31, 2021, 12:44:34 PM",FuturumShop Ride into 2022 Challenge,false
"Dec 31, 2021, 12:44:34 PM",Endura 99-in-9,false
"Jan 11, 2022, 5:34:35 AM",Together We Move by Sweaty Betty,false
"Jan 11, 2022, 5:34:37 AM",Laird Superfood 2022 January Streak Challenge,false
"Jan 11, 2022, 5:34:37 AM",New Balance - Every runner has a reason,false
"Feb 3, 2022, 7:03:34 AM",ROKA FROZEN 400,true
"Feb 3, 2022, 7:05:38 AM",Red Bull Largada Fugida,true
"Feb 3, 2022, 7:06:13 AM",Hapbee Choose Your Challenge,true
"Feb 26, 2022, 2:19:29 AM",March Gran Fondo,true
"Feb 26, 2022, 2:19:31 AM",March Cycling Challenge,true
"Feb 26, 2022, 2:19:40 AM",March Favorite Way 200K,true
"Feb 26, 2022, 2:19:41 AM",March Cycling Distance Challenge,false
"Feb 26, 2022, 2:20:04 AM",National Trust - Spring into action 2022,true
"Feb 26, 2022, 2:20:15 AM",March Strength Training Challenge,false
"Feb 26, 2022, 2:20:15 AM",March Walking Distance Challenge,false
"Feb 27, 2022, 12:44:57 PM",Shokz OpenRun Pro,true
"Feb 27, 2022, 12:44:57 PM",ROKA NEW DAWN 200,true
"Feb 27, 2022, 12:44:58 PM",March Run Climbing Challenge,false
"Feb 27, 2022, 12:44:59 PM",Red Bull Nordenskiöldsloppet 220 km,false
"Mar 2, 2022, 3:17:53 AM",Wiggle Own Your Energy,true
"Mar 23, 2022, 9:39:41 AM",Ukraine Relief Challenge,true
"Mar 28, 2022, 5:35:57 AM",April Saddle Up Challenge,true
"Mar 28, 2022, 5:36:05 AM",Santa Fe Margarita Trail Challenge,true
"Mar 28, 2022, 5:36:06 AM",Chain Reaction Days of Dirt,true
"Mar 28, 2022, 5:36:07 AM",BIKE24 - Less Compromise Challenge,true
"Mar 28, 2022, 5:36:10 AM",Altra Spring Speed Challenge,false
"Mar 28, 2022, 5:36:15 AM",April Cycling Climbing Challenge,true
"Mar 28, 2022, 5:36:18 AM",April Cycling Distance Challenge,true
"Mar 28, 2022, 5:36:19 AM",April Gran Fondo,true
"Mar 28, 2022, 5:36:19 AM",April Cycling Challenge,true
"Apr 2, 2022, 8:10:52 AM",Le Col Classics Challenge,true
"Apr 2, 2022, 9:48:35 PM",dhb Let's Move,true
"Apr 5, 2022, 1:23:16 PM",PUMA Forevah Fastah Challenge,false
"Apr 5, 2022, 1:23:17 PM",The Brooks Earth Week Challenge,false
"Apr 5, 2022, 1:23:22 PM",PUMA Big Cat Energy Challenge,true
"Apr 5, 2022, 1:23:23 PM",Better together - with Powerbar,true
"Apr 8, 2022, 11:52:20 PM",ROKA TUNE UP 200 Challenge,true
"Apr 9, 2022, 2:28:43 PM",Fuel up with Pact Coffee | 100 minutes,true
"Apr 9, 2022, 2:28:43 PM",Challenge ŠKODA WLC 2022,true
"Apr 9, 2022, 2:28:44 PM",Surfers Against Sewage: Million Mile May,true
"Apr 9, 2022, 2:28:45 PM",The MAAP Transcend Limits Challenge,true
"Apr 9, 2022, 2:29:04 PM",April Cycling Consistency Challenge,true
"Apr 10, 2022, 4:01:23 AM",INOV-8 'ESCAPE THE GREY',false
"Apr 10, 2022, 4:01:24 AM",HOKA – Let's Fly Rotterdam,false
"Apr 20, 2022, 11:39:14 AM",ROKA N+1 Challenge,true
"Apr 24, 2022, 3:22:52 AM",Red Bull Keep Up Challenge,false
"Apr 24, 2022, 3:22:56 AM",Red Bull Springaton,false
"Apr 24, 2022, 3:22:57 AM","Walk, Don't Run by Camper",false
"Apr 25, 2022, 6:51:13 AM",May Cycling Climbing Challenge,true
"Apr 25, 2022, 6:51:13 AM",May Cycling Distance Challenge,true
"Apr 25, 2022, 6:51:14 AM",May Cycling Challenge,true
"Apr 25, 2022, 6:51:15 AM",May Gran Fondo,true
"Apr 25, 2022, 6:51:15 AM",May Cycling Consistency Challenge,true
"Apr 25, 2022, 11:57:42 AM",May Run Climbing Challenge,false
"Apr 26, 2022, 6:26:52 AM",Stolen Goat - 10th Anniversary Challenge,true
"Apr 26, 2022, 6:26:54 AM",May Allez: The 10-Hour Challenge,true
"Apr 26, 2022, 6:26:56 AM",May Half Marathon,false
"Apr 26, 2022, 6:26:57 AM",May Running Distance Challenge,false
"Apr 26, 2022, 6:26:57 AM",May 5k,false
"Apr 26, 2022, 6:26:58 AM",May 10k,false
"Apr 26, 2022, 6:26:58 AM",May Running Challenge,false
"Apr 26, 2022, 6:26:59 AM",May Walking Distance Challenge,false
"Apr 26, 2022, 6:27:01 AM",May Collective Challenge,false
"Apr 27, 2022, 3:54:24 AM",Move Utah Bike Month,true
"Apr 28, 2022, 10:43:13 AM",Strava Japan Club 5月3週目のRIDEチャレンジ,true
"Apr 28, 2022, 10:43:13 AM",Strava Japan Club 5月2週目のRIDEチャレンジ,true
"Apr 28, 2022, 10:43:14 AM",Strava Japan Club 5月のRUNチャレンジ,false
"Apr 28, 2022, 10:43:17 AM",Strava Japan Club 5月4週目のRIDEチャレンジ,true
"Apr 28, 2022, 10:43:18 AM",Strava Japan Club 5月1週目のRIDEチャレンジ,true
"Apr 29, 2022, 1:43:17 PM",Mercedes-EQ Run – #2 BERLIN,false
"Apr 30, 2022, 11:36:32 AM",Sprint Grangiro MTB 2022,false
"Apr 30, 2022, 11:36:33 AM",Zalando x Brooks: Run in den Mai,false
"May 1, 2022, 12:16:11 AM",The Le Col Giro Challenge,true
"May 1, 2022, 6:34:30 AM",Gaining Miles & Eating Flies with Isadore x Factor,true
"May 1, 2022, 6:34:31 AM",SunGod. Find Your Free.,true
"May 1, 2022, 1:51:52 PM",Three Peaks Chargel Challenge,true
"May 1, 2022, 1:53:12 PM",Get Set…! by Wiggle,true
"May 2, 2022, 5:59:47 AM",Runners Need 40th Celebration,false
"May 2, 2022, 9:46:29 AM",Picky Bars MAY The Sports Be With You,true
"May 4, 2022, 1:54:47 AM",ROKA SALUTE 70,true
"May 4, 2022, 1:54:47 AM",Rule of Three,true
"May 5, 2022, 3:07:30 AM",Running Up For Air With Patagonia,false
"May 5, 2022, 5:35:00 AM",Smartwool Ultra Run Challenge,false
"May 6, 2022, 3:30:44 AM",Band of Climbers It's Only a Hill,true
"May 6, 2022, 11:34:48 PM",FUTURUM Duurzaam Door 4h by FuturumShop,true
"May 12, 2022, 4:28:54 AM",Phil's Cookie 100,true
"May 12, 2022, 4:29:11 AM",Mountain Hardwear Nature is Nurture Challenge,true
"May 12, 2022, 4:29:13 AM",The Impossible Route; Far West Texas,true
"May 15, 2022, 10:26:42 AM",The MAAP Transcend Vert Challenge,true
"May 17, 2022, 2:04:19 PM",Salomon Push Your Pace!,true
"May 17, 2022, 2:04:23 PM",Pedal to Empower with World Bicycle Relief,true
"May 17, 2022, 2:04:23 PM",adidas x Parley Run For The Oceans,false
"May 17, 2022, 11:35:25 PM",L’Étape du Tour Connected 2022 by Trek,true
"May 17, 2022, 11:35:26 PM",Cancer Research UK Cycle 300,true
"May 18, 2022, 8:51:23 AM",British Red Cross Miles for Refugees,true
"May 23, 2022, 9:41:35 PM",Café du Cycliste Caravan Challenge,true
"May 23, 2022, 9:41:36 PM",Gatorlyte 6-Hour Sweat (A Lot) Challenge,true
"May 24, 2022, 8:12:24 AM",Brooks Global Running Day Challenge,false
"May 24, 2022, 8:12:24 AM",Oakley Re:SubZero Challenge,false
"May 24, 2022, 8:12:38 AM",Coll de la Mussara - Mussara Reus 2022,false
"May 25, 2022, 2:52:34 AM",St. Jude 500 Challenge,true
"May 25, 2022, 2:52:48 AM",The Le Col x Strava 8848 Challenge,false
"May 25, 2022, 10:02:20 AM",Run on clouds Brasil,false
"May 25, 2022, 10:02:22 AM",Strava Japan Club 6月のRIDEチャレンジ,true
"May 25, 2022, 5:31:47 PM",Get Sponsored By The Feed,true
"May 25, 2022, 5:31:49 PM",Strava Japan Club 6月のRUNチャレンジ,false
"May 26, 2022, 6:35:45 AM",ROKA Sun Sweat Sleep 300,true
"May 26, 2022, 6:35:47 AM",HUUB Platinum Jubilee Challenge,true
"May 26, 2022, 3:25:58 PM",La Passione - L’ultima Corsa,true
"May 26, 2022, 11:05:24 PM",June Cycling Climbing Challenge,false
"May 26, 2022, 11:05:30 PM",June Sweat With Pride Challenge,true
"May 26, 2022, 11:05:31 PM",June Cycling Challenge,true
"May 26, 2022, 11:05:32 PM",June Gran Fondo,true
"May 26, 2022, 11:05:35 PM",Mama Por - Mussara Reus 2022,false
"May 26, 2022, 11:05:36 PM",June 10k,false
"May 26, 2022, 11:05:37 PM",June 5K,false
"May 26, 2022, 11:05:38 PM",June Hike Challenge,false
"May 26, 2022, 11:05:39 PM",June Cycling Consistency Challenge,true
"May 26, 2022, 11:05:41 PM",June Cycling Distance Challenge,false
"May 26, 2022, 11:05:43 PM",June Walking Distance Challenge,false
"May 27, 2022, 5:16:42 PM",The World Sanctuary Run 2022,false
"May 27, 2022, 5:16:42 PM",Become More With Mous,true
"May 27, 2022, 5:16:49 PM",The Le Col Keep The Pace Challenge,true
"May 27, 2022, 5:16:55 PM",June Run Climbing Challenge,false
"May 27, 2022, 5:16:55 PM",June Running Challenge,false
"May 27, 2022, 5:16:58 PM",June Running Distance Challenge,false
"May 27, 2022, 5:16:58 PM",June Running Endurance Challenge,false
"May 27, 2022, 5:17:05 PM",Cannondale: Nothing is Impassable,true
"May 27, 2022, 5:17:08 PM",Allbirds Carbon Footprint Challenge,false
"May 27, 2022, 5:17:09 PM",Dæhlie RUN/365 challenge,false
"May 27, 2022, 5:17:10 PM",The InsideTracker Challenge with Mirna,true
"May 27, 2022, 5:17:11 PM",Seize The Day by Wiggle,true
"May 27, 2022, 5:17:12 PM",June Half Marathon,false
"May 28, 2022, 4:41:29 PM",Tissot Series: Giro d'Italia Edition 2022,true
"May 28, 2022, 4:41:34 PM",Mercedes-Benz  9th GIVE `N RACE VIRTUAL RUN,false
"May 29, 2022, 1:38:22 AM",Endura 99-in-9,true
"May 29, 2022, 1:43:34 AM",Swim 4 the Seas with arena,false
"May 30, 2022, 2:36:15 AM",FOCUS Beat Your Screen Time Challenge,true
"May 31, 2022, 7:16:57 AM",RunWESTIN™ Challenge,true
"Jun 2, 2022, 1:41:00 PM",Patagonia Run to Save Jeju Challenge,false
"Jun 2, 2022, 1:41:02 PM",Champs Run Club 'Run With Us' Challenge,false
"Jun 2, 2022, 1:41:07 PM",Red Bull Medaillenjagd: Bike pro,true
"Jun 2, 2022, 1:41:09 PM",Red Bull Medaillenjagd: Fitnessguru,false
"Jun 2, 2022, 1:41:10 PM",Red Bull Medaillenjagd: Running genius,false
"Jun 2, 2022, 1:41:35 PM",Rei e Rainha da Montanha - L’Étape Rio by Tour de France presented by Santander,false
"Jun 2, 2022, 1:41:38 PM",GOREWEAR CHASING SUNSETS CHALLENGE,true
"Jun 6, 2022, 3:48:10 AM",Mt.Fuji HC 2000 Challenge,false
"Jun 6, 2022, 3:29:32 PM",Gatorlyte 10-Hour Insanity Challenge,true
"Jun 6, 2022, 11:00:59 PM",The GiGiFIT Acceptance Challenge 5K Run,true
"Jun 6, 2022, 11:01:01 PM",Make Your Comeback Challenge,true
"Jun 7, 2022, 7:36:18 AM",Shokz 101 Challenge,true
"Jun 7, 2022, 10:16:10 AM",Samsung Canada Galaxy Watch4,true
"Jun 9, 2022, 11:39:48 AM",The imaginPlanet Tour: 1 ride = 1 tree,true
"Jun 10, 2022, 3:49:39 PM",Tour of Cambridgeshire Kudos KM,false
"Jun 12, 2022, 1:18:26 AM",Pas Normal Studios Midsummer Challenge,false
"Jun 13, 2022, 7:09:21 AM",Nuun Summer Crush 300,true
"Jun 14, 2022, 2:37:26 AM",Red Bull 24h Chrono Challenge,true
"Jun 15, 2022, 11:03:25 PM",Runners Need x HOKA Joy Run,false
"Jun 16, 2022, 1:36:52 PM",Rio Ter - Mussara Hunting Dogs 2022,false
"Jun 16, 2022, 1:36:56 PM",Cap de Creus - Mussara Hunting Dogs 2022,false
"Jun 17, 2022, 10:45:28 AM",SunGod MOMENTUM Creates Change.,true
"Jun 17, 2022, 11:38:16 AM",ROKA Le Défi 100,true
"Jun 18, 2022, 10:44:56 PM",Fulcrum Wheels Peak Conquering,true
"Jun 18, 2022, 10:44:56 PM",The Tour 21 Challenge For Cure Leukaemia,true
"Jun 20, 2022, 7:01:55 AM",SHIFT UP with SHIMANO - Stage 1,true
"Jun 21, 2022, 4:57:46 PM",Polka Dot Jersey Challenge,false
"Jun 21, 2022, 4:57:46 PM",Yellow Jersey Challenge,false
"Jun 21, 2022, 4:57:47 PM",The Race to Longwy,false
"Jun 21, 2022, 4:57:48 PM",Green Jersey Challenge,true
"Jun 21, 2022, 11:10:49 PM",Discover Chamonix with On - Crèmeries,false
"Jun 21, 2022, 11:10:49 PM",Discover Chamonix with On - La Floria,false
"Jun 21, 2022, 11:10:50 PM",Discover Chamonix with On - Petit Balcon Sud,false
"Jun 24, 2022, 6:13:13 AM",Le Col Tour Challenge,true
"Jun 24, 2022, 6:13:17 AM",dhb Unite & Conquer,true
"Jun 24, 2022, 6:13:18 AM",La Grande BIKE24 Challenge,false
"Jun 24, 2022, 6:13:19 AM",Trek Century Challenge,true
"Jun 24, 2022, 6:13:22 AM",Utrecht is niet ver | FuturumShop,true
"Jun 24, 2022, 6:13:22 AM",Stage 12 – Alpe d'Huez,true
"Jun 25, 2022, 8:33:35 AM",July Cycling Distance Challenge,false
"Jun 25, 2022, 8:33:36 AM",July Cycling Consistency Challenge,false
"Jun 25, 2022, 8:33:37 AM",July Cycling Challenge,true
"Jun 25, 2022, 8:33:38 AM",July Cycling Climbing Challenge,false
"Jun 25, 2022, 2:51:06 PM",July Gran Fondo,false
"Jun 26, 2022, 7:13:20 AM",July E-Biking Challenge,false
"Jun 26, 2022, 7:13:22 AM",July Run Climbing Challenge,false
"Jun 26, 2022, 7:13:24 AM",Stage 20 – Time Trial,true
"Jun 26, 2022, 7:13:24 AM",July Half Marathon,false
"Jun 27, 2022, 2:56:31 AM",July Running Distance Challenge,false
"Jun 30, 2022, 3:14:07 PM",Strava Japan Club 7月のRUNチャレンジ,false
"Jun 30, 2022, 3:14:12 PM",Strava Japan Club 7月のRIDEチャレンジ,true
"Jun 30, 2022, 3:14:13 PM",Alpe d'Huez - Étape du Tour de France 2022,false
"Jul 1, 2022, 2:02:07 AM",La Paradilla - L'Étape Madrid 2022,false
"Jul 1, 2022, 2:02:11 AM",Tissot Series: Tour de France Edition 2022,true
"Jul 1, 2022, 2:02:15 AM",Maurten — Get Used To It Challenge,true
"Jul 2, 2022, 4:50:02 AM",Desafio Sertões MTB Ibitipoca - Etapa 3,false
"Jul 2, 2022, 4:50:02 AM",Desafio Sertões MTB Ibitipoca - Etapa 2,false
"Jul 2, 2022, 4:50:05 AM",Stage 8 – La super Planche des Belles Filles,false
"Jul 2, 2022, 4:50:06 AM",Stage 1 – Paris Challenge,false
"Jul 2, 2022, 4:50:07 AM",Desafio Sertões MTB Ibitipoca - Etapa 1,false
"Jul 2, 2022, 6:17:26 AM",Love Trails Festival Kudos KM,false
"Jul 2, 2022, 2:53:02 PM",July Walking Distance Challenge,false
"Jul 3, 2022, 8:13:39 AM",Mercedes-EQ Run – #3 RUN & RECHARGE,true
"Jul 4, 2022, 12:49:08 AM",The MAAP Transcend Everyday Challenge,true
"Jul 17, 2022, 11:01:16 AM",Alzheimer's Society - Cycle for Dementia 2022,true
"Jul 18, 2022, 7:27:33 PM",Tour Mindset,false
"Jul 18, 2022, 7:27:34 PM",Allez! Allez! Challenge,false
"Jul 18, 2022, 7:27:47 PM",Nuun For the Love of Sport Challenge,true
"Jul 18, 2022, 7:28:51 PM",Mercedes-EQ Run – #4 LONDON,true
"Aug 1, 2022, 1:09:30 PM",Le Col Keep The Momentum Challenge,true
"Aug 1, 2022, 1:09:37 PM",August Gran Fondo,true
"Aug 1, 2022, 1:09:57 PM",360 Sale by Skratch Labs,true
"Aug 2, 2022, 7:21:05 AM",August Cycling Climbing Challenge,true
"Aug 2, 2022, 7:21:06 AM",August Cycling Consistency Challenge,true
"Aug 2, 2022, 7:21:06 AM",August Cycling Distance Challenge,true
"Aug 2, 2022, 7:21:07 AM",August Run Climbing Challenge,false
"Aug 2, 2022, 7:21:10 AM",Rapha Women's 100,false
"Aug 3, 2022, 3:02:13 AM",August Cycling Challenge,true
"Aug 3, 2022, 3:02:33 AM",HOKA Fly Fearless - Chamonix Trail,false
"Aug 7, 2022, 12:43:53 PM",Mercedes-EQ Run – #5 SEOUL,false
"Aug 8, 2022, 12:40:48 AM",Momentous Back At It Challenge,true
"Aug 8, 2022, 12:40:53 AM",Be your own champion  - with Powerbar,true
"Aug 8, 2022, 9:56:24 PM",Black Trail Runners 3.1 Challenge,false
"Aug 8, 2022, 9:56:27 PM",Michelob Ultra 2K Challenge,false
"Aug 8, 2022, 9:56:28 PM",Keep Up With COROS Challenge,false
"Aug 19, 2022, 3:44:03 AM",Tissot Series: La Vuelta Edition 2022,true
"Aug 19, 2022, 3:44:03 AM",Black Sheep TOUR OF THE FUTURE,true
